;DATOS GENERALES;DATOS GENERALES;DATOS GENERALES;DATOS GENERALES;DATOS GENERALES;UBICACIÓN;UBICACIÓN;UBICACIÓN;UBICACIÓN;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;SUPERFICIES ÚTILES INTERIORES VIVIENDAS;ÚTIL SERV.COM.;SUP. ÚTILES EXTERIORES PRIVATIVAS;SUP. ÚTILES EXTERIORES PRIVATIVAS;SUP. ÚTILES EXTERIORES PRIVATIVAS;SUP. ÚTILES EXTERIORES PRIVATIVAS;TOTAL ÚTIL VIVIENDAS;TOTAL ÚTIL VIVIENDAS;TOTAL ÚTIL VIVIENDAS;TOTAL ÚTIL VIVIENDAS;TOTAL ÚTIL VIVIENDAS;TOTAL ÚTIL VIVIENDAS;CONSTRUIDO INTERIOR. CRITERIO VPP;CONSTRUIDO INTERIOR. CRITERIO VPP;CONSTRUIDO INTERIOR. CRITERIO VPP;CONSTRUIDO INTERIOR. CRITERIO LIBRE;CONSTRUIDO INTERIOR. CRITERIO LIBRE;CONSTRUIDO INTERIOR. CRITERIO LIBRE;CONSTRUIDO REAL PRIVATIVO EXTERIOR(CRITERIO URBANÍSTICO);CONSTRUIDO REAL PRIVATIVO EXTERIOR(CRITERIO URBANÍSTICO);CONSTRUIDO REAL PRIVATIVO EXTERIOR(CRITERIO URBANÍSTICO);CONSTRUIDO REAL PRIVATIVO EXTERIOR(CRITERIO URBANÍSTICO);CONSTRUIDO REAL PRIVATIVO EXTERIOR(CRITERIO URBANÍSTICO);CONSTRUIDO REAL PRIVATIVO EXTERIOR(CRITERIO URBANÍSTICO);CONSTRUIDO TOTAL;CONSTRUIDO TOTAL;CONSTRUIDO TOTAL;PRECIOS MÁX. VIV
B3-4-C;4;2;B3;3;1;4;Ático Esquina;Campo de Golf;Este;0,00;4,30;0,00;0,00;32,58;0,00;12,54;9,25;9,07;9,28;4,77;6,29;88,08;0,00;212,38;0,00;212,38;0,00;300,46;194,27;88,08;90,00;88,08;0,6255%;102,62;0,00;102,62;102,62;0,00;102,62;0,00;0,00;0,00;0,00;0,00;0,00;102,62;102,62;102,62;236.325,69 €
B4-0-A;2;2;B4;4;1;0;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;64,87;10,72;75,59;5,36;134,99;97,20;64,76;70,00;64,76;0,4599%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;173.756,26 €
B4-0-B;3;2;B4;4;1;0;Esquina;Zona Verde Pública;NorOeste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;116,83;8,66;125,49;4,33;193,49;130,75;72,33;90,00;72,33;0,5137%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;194.067,18 €
B4-0-C;3;2;B4;4;1;0;Esquina;Campo de Golf;SurOeste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;126,06;8,66;134,72;4,33;202,72;135,36;72,33;90,00;72,33;0,5137%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;194.067,18 €
B4-0-D;3;2;B4;4;1;0;Central;Campo de Golf;SurOeste;0,00;2,31;0,00;0,00;25,96;0,00;15,57;8,11;8,11;0,00;3,79;2,52;66,37;0,00;65,30;13,43;78,73;6,64;145,10;105,74;73,01;90,00;73,01;0,5185%;75,63;0,00;75,63;75,63;0,00;75,63;0,00;0,00;0,00;0,00;0,00;0,00;75,63;75,63;75,63;195.891,67 €
B4-0-E;3;2;B4;4;1;0;Central;Campo de Golf;SurOeste;3,81;2,48;0,00;0,00;26,64;0,00;12,52;8,26;8,26;0,00;4,55;4,80;71,32;0,00;96,30;11,17;107,47;5,59;178,79;125,06;76,91;90,00;76,91;0,5462%;82,61;0,00;82,61;82,61;0,00;82,61;0,00;0,00;0,00;0,00;0,00;0,00;82,61;82,61;82,61;206.355,68 €
B4-0-F;3;2;B4;4;1;0;Central;Campo de Golf;SurOeste;3,81;2,48;0,00;0,00;26,64;0,00;12,52;8,26;8,26;0,00;4,55;4,80;71,32;0,00;96,35;11,17;107,52;5,59;178,84;125,08;76,91;90,00;76,91;0,5462%;82,61;0,00;82,61;82,61;0,00;82,61;0,00;0,00;0,00;0,00;0,00;0,00;82,61;82,61;82,61;206.355,68 €
B4-0-G;3;2;B4;4;1;0;Central;Campo de Golf;SurOeste;0,00;2,31;0,00;0,00;25,96;0,00;15,57;8,11;8,11;0,00;3,79;2,52;66,37;0,00;65,28;13,43;78,71;6,64;145,08;105,73;73,01;90,00;73,01;0,5185%;75,63;0,00;75,63;75,63;0,00;75,63;0,00;0,00;0,00;0,00;0,00;0,00;75,63;75,63;75,63;195.891,67 €
B4-0-H;4;2;B4;4;1;0;Esquina;Campo de Golf;SurOeste;0,00;4,42;0,00;0,00;32,66;0,00;14,65;10,36;8,03;8,03;4,51;3,11;85,77;0,00;112,35;11,09;123,44;5,55;209,21;147,49;91,32;90,00;90,00;0,6391%;98,42;0,00;98,42;98,42;0,00;98,42;0,00;0,00;0,00;0,00;0,00;0,00;98,42;98,42;98,42;241.477,20 €
B4-0-I;4;2;B4;4;1;0;Esquina;Piscina;SurEste;0,00;4,42;0,00;0,00;32,66;0,00;14,65;10,36;8,03;8,03;4,51;3,11;85,77;0,00;105,15;11,09;116,24;5,55;202,01;143,89;91,32;90,00;90,00;0,6391%;98,42;0,00;98,42;98,42;0,00;98,42;0,00;0,00;0,00;0,00;0,00;0,00;98,42;98,42;98,42;241.477,20 €
B4-0-J;2;2;B4;4;1;0;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;65,89;10,80;76,69;5,40;136,09;97,75;64,80;70,00;64,80;0,4602%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;173.863,58 €
B4-0-K;2;2;B4;4;1;0;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;65,32;10,58;75,90;5,29;135,30;97,35;64,69;70,00;64,69;0,4594%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;173.568,45 €
B4-1-A;2;2;B4;4;1;1;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;0,00;9,27;9,27;4,64;68,67;64,04;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-1-B;2;2;B4;4;1;1;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;0,00;9,27;9,27;4,64;68,67;64,04;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-1-C;3;2;B4;4;1;1;Esquina;Zona Verde Pública;NorOeste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;0,00;7,12;7,12;3,56;75,12;71,56;71,56;90,00;71,56;0,5082%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;192.001,20 €
B4-1-D;3;2;B4;4;1;1;Esquina;Campo de Golf;SurOeste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;0,00;7,12;7,12;3,56;75,12;71,56;71,56;90,00;71,56;0,5082%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;192.001,20 €
B4-1-E;3;2;B4;4;1;1;Central;Campo de Golf;SurOeste;0,00;2,31;0,00;0,00;25,96;0,00;15,57;8,11;8,11;0,00;3,79;2,52;66,37;0,00;0,00;11,03;11,03;5,52;77,40;71,89;71,89;90,00;71,89;0,5105%;75,63;0,00;75,63;75,63;0,00;75,63;0,00;0,00;0,00;0,00;0,00;0,00;75,63;75,63;75,63;192.886,62 €
B4-1-F;3;2;B4;4;1;1;Central;Campo de Golf;SurOeste;3,81;2,48;0,00;0,00;26,64;0,00;12,52;8,26;8,26;0,00;4,55;4,80;71,32;0,00;0,00;9,58;9,58;4,79;80,90;76,11;76,11;90,00;76,11;0,5405%;82,61;0,00;82,61;82,61;0,00;82,61;0,00;0,00;0,00;0,00;0,00;0,00;82,61;82,61;82,61;204.209,22 €
B4-1-G;3;2;B4;4;1;1;Central;Campo de Golf;SurOeste;3,81;2,48;0,00;0,00;26,64;0,00;12,52;8,26;8,26;0,00;4,55;4,80;71,32;0,00;0,00;9,58;9,58;4,79;80,90;76,11;76,11;90,00;76,11;0,5405%;82,61;0,00;82,61;82,61;0,00;82,61;0,00;0,00;0,00;0,00;0,00;0,00;82,61;82,61;82,61;204.209,22 €
B4-1-H;3;2;B4;4;1;1;Central;Campo de Golf;SurOeste;0,00;2,31;0,00;0,00;25,96;0,00;15,57;8,11;8,11;0,00;3,79;2,52;66,37;0,00;0,00;11,03;11,03;5,52;77,40;71,89;71,89;90,00;71,89;0,5105%;75,63;0,00;75,63;75,63;0,00;75,63;0,00;0,00;0,00;0,00;0,00;0,00;75,63;75,63;75,63;192.886,62 €
B4-1-I;3;2;B4;4;1;1;Esquina;Campo de Golf;SurOeste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;21,97;7,12;29,09;3,56;97,09;82,55;71,56;90,00;71,56;0,5082%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;192.001,20 €
B4-1-J;3;2;B4;4;1;1;Esquina;Piscina;SurEste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;21,97;7,12;29,09;3,56;97,09;82,55;71,56;90,00;71,56;0,5082%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;192.001,20 €
B4-1-K;2;2;B4;4;1;1;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;0,00;9,27;9,27;4,64;68,67;64,04;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-1-L;2;2;B4;4;1;1;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;0,00;9,27;9,27;4,64;68,67;64,04;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-2-A;2;2;B4;4;1;2;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;0,00;9,27;9,27;4,64;68,67;64,04;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-2-B;2;2;B4;4;1;2;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;0,00;9,27;9,27;4,64;68,67;64,04;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-2-C;3;2;B4;4;1;2;Esquina;Zona Verde Pública;NorOeste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;0,00;7,12;7,12;3,56;75,12;71,56;71,56;90,00;71,56;0,5082%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;192.001,20 €
B4-2-D;3;2;B4;4;1;2;Esquina;Campo de Golf;SurOeste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;0,00;7,12;7,12;3,56;75,12;71,56;71,56;90,00;71,56;0,5082%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;192.001,20 €
B4-2-E;3;2;B4;4;1;2;Central;Campo de Golf;SurOeste;0,00;2,31;0,00;0,00;25,96;0,00;15,57;8,11;8,11;0,00;3,79;2,52;66,37;0,00;0,00;11,03;11,03;5,52;77,40;71,89;71,89;90,00;71,89;0,5105%;75,63;0,00;75,63;75,63;0,00;75,63;0,00;0,00;0,00;0,00;0,00;0,00;75,63;75,63;75,63;192.886,62 €
B4-2-F;3;2;B4;4;1;2;Central;Campo de Golf;SurOeste;3,81;2,48;0,00;0,00;26,64;0,00;12,52;8,26;8,26;0,00;4,55;4,80;71,32;0,00;0,00;9,58;9,58;4,79;80,90;76,11;76,11;90,00;76,11;0,5405%;82,61;0,00;82,61;82,61;0,00;82,61;0,00;0,00;0,00;0,00;0,00;0,00;82,61;82,61;82,61;204.209,22 €
B4-2-G;3;2;B4;4;1;2;Central;Campo de Golf;SurOeste;3,81;2,48;0,00;0,00;26,64;0,00;12,52;8,26;8,26;0,00;4,55;4,80;71,32;0,00;0,00;9,58;9,58;4,79;80,90;76,11;76,11;90,00;76,11;0,5405%;82,61;0,00;82,61;82,61;0,00;82,61;0,00;0,00;0,00;0,00;0,00;0,00;82,61;82,61;82,61;204.209,22 €
B4-2-H;3;2;B4;4;1;2;Central;Campo de Golf;SurOeste;0,00;2,31;0,00;0,00;25,96;0,00;15,57;8,11;8,11;0,00;3,79;2,52;66,37;0,00;0,00;11,03;11,03;5,52;77,40;71,89;71,89;90,00;71,89;0,5105%;75,63;0,00;75,63;75,63;0,00;75,63;0,00;0,00;0,00;0,00;0,00;0,00;75,63;75,63;75,63;192.886,62 €
B4-2-I;3;2;B4;4;1;2;Esquina;Campo de Golf;SurOeste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;0,00;7,12;7,12;3,56;75,12;71,56;71,56;90,00;71,56;0,5082%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;192.001,20 €
B4-2-J;3;2;B4;4;1;2;Esquina;Piscina;SurEste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;0,00;7,12;7,12;3,56;75,12;71,56;71,56;90,00;71,56;0,5082%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;192.001,20 €
B4-2-K;2;2;B4;4;1;2;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;0,00;9,27;9,27;4,64;68,67;64,04;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-2-L;2;2;B4;4;1;2;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;0,00;9,27;9,27;4,64;68,67;64,04;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-3-A;2;2;B4;4;1;3;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;9,27;9,27;18,54;4,64;77,94;68,67;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-3-B;2;2;B4;4;1;3;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;9,27;9,27;18,54;4,64;77,94;68,67;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-3-C;3;2;B4;4;1;3;Esquina;Zona Verde Pública;NorOeste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;7,12;0,00;7,12;0,00;75,12;71,56;68,00;90,00;68,00;0,4829%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;182.449,44 €
B4-3-D;3;2;B4;4;1;3;Esquina;Campo de Golf;SurOeste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;7,12;0,00;7,12;0,00;75,12;71,56;68,00;90,00;68,00;0,4829%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;182.449,44 €
B4-3-E;3;2;B4;4;1;3;Central;Campo de Golf;SurOeste;0,00;2,31;0,00;0,00;25,96;0,00;15,57;8,11;8,11;0,00;3,79;2,52;66,37;0,00;0,00;11,03;11,03;5,52;77,40;71,89;71,89;90,00;71,89;0,5105%;75,63;0,00;75,63;75,63;0,00;75,63;0,00;0,00;0,00;0,00;0,00;0,00;75,63;75,63;75,63;192.886,62 €
B4-3-F;3;2;B4;4;1;3;Central;Campo de Golf;SurOeste;3,81;2,48;0,00;0,00;26,64;0,00;12,52;8,26;8,26;0,00;4,55;4,80;71,32;0,00;0,00;9,58;9,58;4,79;80,90;76,11;76,11;90,00;76,11;0,5405%;82,61;0,00;82,61;82,61;0,00;82,61;0,00;0,00;0,00;0,00;0,00;0,00;82,61;82,61;82,61;204.209,22 €
B4-3-G;3;2;B4;4;1;3;Central;Campo de Golf;SurOeste;3,81;2,48;0,00;0,00;26,64;0,00;12,52;8,26;8,26;0,00;4,55;4,80;71,32;0,00;0,00;9,58;9,58;4,79;80,90;76,11;76,11;90,00;76,11;0,5405%;82,61;0,00;82,61;82,61;0,00;82,61;0,00;0,00;0,00;0,00;0,00;0,00;82,61;82,61;82,61;204.209,22 €
B4-3-H;3;2;B4;4;1;3;Central;Campo de Golf;SurOeste;0,00;2,31;0,00;0,00;25,96;0,00;15,57;8,11;8,11;0,00;3,79;2,52;66,37;0,00;0,00;11,03;11,03;5,52;77,40;71,89;71,89;90,00;71,89;0,5105%;75,63;0,00;75,63;75,63;0,00;75,63;0,00;0,00;0,00;0,00;0,00;0,00;75,63;75,63;75,63;192.886,62 €
B4-3-I;3;2;B4;4;1;3;Esquina;Campo de Golf;SurOeste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;7,12;0,00;7,12;0,00;75,12;71,56;68,00;90,00;68,00;0,4829%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;182.449,44 €
B4-3-J;3;2;B4;4;1;3;Esquina;Piscina;SurEste;0,00;3,34;0,00;0,00;25,36;0,00;12,82;9,19;9,07;0,00;3,75;4,47;68,00;0,00;7,12;0,00;7,12;0,00;75,12;71,56;68,00;90,00;68,00;0,4829%;77,97;0,00;77,97;77,97;0,00;77,97;0,00;0,00;0,00;0,00;0,00;0,00;77,97;77,97;77,97;182.449,44 €
B4-3-K;2;2;B4;4;1;3;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;9,27;9,27;18,54;4,64;77,94;68,67;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-3-L;2;2;B4;4;1;3;Central;Zona Verde Pública;NorEste;0,00;1,81;0,00;0,00;25,06;0,00;13,35;9,84;0,00;0,00;4,45;4,89;59,40;0,00;9,27;9,27;18,54;4,64;77,94;68,67;64,04;70,00;64,04;0,4548%;68,75;0,00;68,75;68,75;0,00;68,75;0,00;0,00;0,00;0,00;0,00;0,00;68,75;68,75;68,75;171.824,44 €
B4-4-A;4;2;B4;4;1;4;Ático Esquina;Campo de Golf;SurOeste;2,45;4,22;0,00;0,00;33,88;0,00;14,95;8,36;8,54;8,86;5,25;3,16;89,67;0,00;221,71;0,00;221,71;0,00;311,38;200,53;89,67;90,00;89,67;0,6368%;104,49;0,00;104,49;104,49;0,00;104,49;0,00;0,00;0,00;0,00;0,00;0,00;104,49;104,49;104,49;240.591,78 €
B4-4-B;3;2;B4;4;1;4;Ático Central;Campo de Golf;SurOeste;0,00;2,39;0,00;0,00;30,40;0,00;12,49;8,19;8,07;0,00;5,01;5,13;71,68;0,00;44,52;0,00;44,52;0,00;116,20;93,94;71,68;90,00;71,68;0,5090%;83,84;0,00;83,84;83,84;0,00;83,84;0,00;0,00;0,00;0,00;0,00;0,00;83,84;83,84;83,84;192.323,17 €
B4-4-C;3;2;B4;4;1;4;Ático Central;Campo de Golf;SurOeste;0,00;2,39;0,00;0,00;30,40;0,00;12,49;8,19;8,07;0,00;5,01;5,13;71,68;0,00;44,48;0,00;44,48;0,00;116,16;93,92;71,68;90,00;71,68;0,5090%;83,84;0,00;83,84;83,84;0,00;83,84;0,00;0,00;0,00;0,00;0,00;0,00;83,84;83,84;83,84;192.323,17 €
B4-4-D;4;2;B4;4;1;4;Ático Esquina;Campo de Golf;SurOeste;2,45;4,22;0,00;0,00;33,88;0,00;14,95;8,36;8,54;8,86;5,25;3,16;89,67;0,00;0,00;0,00;0,00;0,00;89,67;89,67;89,67;90,00;89,67;0,6368%;104,49;0,00;104,49;104,49;0,00;104,49;0,00;0,00;0,00;0,00;0,00;0,00;104,49;104,49;104,49;240.591,78 €
